SalesOrderID,SalesOrderDetailID,ProductID,OrderQty,UnitPrice,LineTotal,ModifiedDate
939,868,614,4,3714.3516511734865,49712.158200528174,2025-05-17
1376,869,1214,5,874.1775151543941,32373.599929065687,2025-05-18
1289,870,558,4,2710.3593069409694,10260.71703375652,2025-05-19
1287,871,73,3,1382.198778867049,23447.90378584248,2025-05-20
1492,872,505,3,3913.45006727226,31512.102866350553,2025-05-21
159,873,1011,2,3601.1587062484027,47612.38449644595,2025-05-22
722,874,449,3,3460.7582548380938,3311.8823511176047,2025-05-23
105,875,1400,9,4137.480437378643,6770.04569781228,2025-05-24
675,876,1200,1,4303.705693896962,15428.884749642824,2025-05-25
625,877,1239,5,1523.4217566414263,40148.76838405228,2025-05-26
1098,878,919,2,1833.275759264329,39210.21804652364,2025-05-27
509,879,502,7,3432.002412415792,34940.29619882794,2025-05-28
810,880,223,1,3289.157953577519,33584.85817434323,2025-05-29
157,881,1241,1,1904.8316833939418,17560.312451069567,2025-05-30
22,882,1222,4,2315.637646981175,40412.50722429988,2025-05-31
1471,883,1098,2,3224.8971962716437,20967.465024242047,2025-06-01
125,884,1175,1,3080.2113462677344,1151.4100518207022,2025-06-02
1294,885,976,4,3784.014608157687,38840.46679341125,2025-06-03
1034,886,127,8,1799.1821002919114,17723.243533219298,2025-06-04
360,887,655,3,4452.992615789302,16896.275719833284,2025-06-05
385,888,409,2,1022.2305761902425,10668.571192949941,2025-06-06
723,889,336,3,3656.6524361428496,30059.814788158656,2025-06-07
1382,890,1292,3,4308.8713003034845,27096.687880040754,2025-06-08
822,891,1390,4,3987.690764072103,36055.94422962463,2025-06-09
422,892,1269,1,2569.562603468778,36471.07183368665,2025-06-10
741,893,538,8,654.8227320025368,32850.47577452088,2025-06-11
536,894,1323,9,1831.3603655587704,47316.265386654915,2025-06-12
134,895,1493,9,4334.778110965127,16907.12430994373,2025-06-13
755,896,804,1,1988.9242742445663,37876.013217004875,2025-06-14
794,897,1188,5,3251.5547836315654,26436.81585417547,2025-06-15
986,898,1005,4,1891.7651038710083,29538.89534568684,2025-06-16
324,899,934,3,3976.51523659903,29687.733988648208,2025-06-17
1003,900,780,7,1758.1683894425908,33190.263843358916,2025-06-18
35,901,134,3,2150.3417246294393,22884.660847704105,2025-06-19
842,902,1085,9,1415.770922443311,44576.878340653246,2025-06-20
525,903,928,9,3471.199454549373,21944.449022270255,2025-06-21
322,904,419,4,1135.7001415919121,34495.73910542468,2025-06-22
53,905,120,3,1959.1154279537766,42472.105697708896,2025-06-23
1046,906,1457,2,657.6404822338943,33912.79201749558,2025-06-24
1231,907,1475,5,4589.220532546833,10479.917042965742,2025-06-25
1499,908,852,8,2984.9396614149905,40975.828761706936,2025-06-26
1080,909,678,9,2758.447948169351,28514.393598251558,2025-06-27
1246,910,640,5,1158.5887554891472,18652.047190753896,2025-06-28
1430,911,650,6,2569.0114634476554,44113.89912003834,2025-06-29
42,912,1204,4,4176.8657255958715,5438.273746627994,2025-06-30
1171,913,1280,2,4375.879285608909,40816.56269802579,2025-07-01
1147,914,134,4,2177.769853513011,39471.808055649766,2025-07-02
1172,915,401,6,4132.329688608943,8370.833050597788,2025-07-03
1114,916,553,2,732.2884401186234,19611.365114487242,2025-07-04
576,917,1406,1,855.5201859438178,4387.72269730927,2025-07-05
61,918,457,8,1912.8985578861093,30823.601480738645,2025-07-06
678,919,238,2,4209.484363163578,5136.761939555476,2025-07-07
887,920,161,8,3772.842529600474,39139.697424957805,2025-07-08
1284,921,1378,6,1617.2156138942853,28916.570981657285,2025-07-09
2,922,257,6,3283.2594050718335,22102.640743676217,2025-07-10
670,923,1160,7,4147.084781242078,47908.3371686612,2025-07-11
1074,924,1263,6,677.5987663004729,38910.48932493156,2025-07-12
842,925,731,3,1676.3762429339217,11708.72579071234,2025-07-13
108,926,896,3,1935.8981337845516,18377.40146575967,2025-07-14
367,927,1203,8,3771.500264324179,47434.89319736479,2025-07-15
932,928,240,1,4333.969301157481,22502.86268205473,2025-07-16
1287,929,1128,9,3316.9213473007762,40783.930851462916,2025-07-17
1494,930,1418,2,3597.0261360728514,44680.11044038931,2025-07-18
106,931,926,2,1547.9493677278617,43189.47683661016,2025-07-19
1390,932,1165,2,3822.505069214251,1610.9388326491219,2025-07-20
1291,933,978,5,2290.9895798374882,48853.92095176599,2025-07-21
434,934,195,1,4096.299627801585,47791.78414327253,2025-07-22
789,935,195,2,1573.7729897067297,42249.78713176083,2025-07-23
1421,936,348,3,3242.562764664696,39066.38143632046,2025-07-24
1355,937,27,8,4431.497445014831,3867.7331516565714,2025-07-25
735,938,963,3,3114.8877613858513,28030.67177520593,2025-07-26
1093,939,1341,5,4512.210398798887,30653.259893118644,2025-07-27
292,940,27,6,2507.751292252893,36935.50663115074,2025-07-28
1203,941,555,6,2236.492828221597,45978.822875719874,2025-07-29
1149,942,755,7,2626.640525237998,34773.133703303756,2025-07-30
245,943,681,4,1038.1163024694538,33525.60287320832,2025-07-31
89,944,1443,2,1731.8847175390072,19691.652430032136,2025-08-01
950,945,967,1,3743.388618655764,28404.100673098208,2025-08-02
658,946,802,1,2666.627648955522,2580.4543345505062,2025-08-03
139,947,1439,1,2574.498917526291,24909.066463268508,2025-08-04
845,948,1347,8,3975.587646646679,13608.290519692635,2025-08-05
667,949,1223,2,3332.2949751526935,2840.721850492712,2025-08-06
184,950,1389,6,4587.1810848928,42976.15432767542,2025-08-07
1189,951,1202,9,4981.935139583889,16670.39188601858,2025-08-08
303,952,286,5,1879.835040737174,23316.49434507691,2025-08-09
987,953,915,5,1985.2645852217772,15296.537385022919,2025-08-10
417,954,924,6,4922.015162175822,40437.55086847996,2025-08-11
703,955,1113,7,752.3460988055191,41587.95718651416,2025-08-12
1456,956,1383,5,2558.7336236426067,46123.04442646853,2025-08-13
140,957,701,1,1097.1280513137717,28650.192143345976,2025-08-14
666,958,232,2,2560.3489683959033,46044.71495776105,2025-08-15
1319,959,1133,3,4909.242546584757,14901.10621872876,2025-08-16
1471,960,233,4,3183.1161884813073,10889.993802068619,2025-08-17
531,961,1072,2,3621.5391586755395,34476.11681264715,2025-08-18
1296,962,164,1,670.1573914937356,11084.830708345615,2025-08-19
380,963,417,9,4009.286713291097,5416.548984313135,2025-08-20
1219,964,878,9,2354.598706694356,35869.13776346827,2025-08-21
709,965,1224,4,3881.934461894923,1250.992603638434,2025-08-22
460,966,627,1,1251.8404484289135,8011.087893975686,2025-08-23
1293,967,1443,8,3685.252066436239,4293.2726094201425,2025-08-24
966,968,1402,9,590.5199877514249,12745.591856410472,2025-08-25
428,969,919,1,942.6492881275458,5491.439886947477,2025-08-26
971,970,406,4,2755.3013185910872,6657.919176539452,2025-08-27
672,971,971,1,2875.472713130427,25187.324444047536,2025-08-28
405,972,466,4,3805.677085213774,8082.450057299665,2025-08-29
1352,973,287,6,1230.3079665938067,1699.3350838311749,2025-08-30
829,974,269,6,1608.973744716635,48468.435103480915,2025-08-31
1304,975,1077,5,1828.97900425515,33406.255922607525,2025-09-01
252,976,1104,3,2767.226003012133,49635.4666531185,2025-09-02
1486,977,697,8,4145.479126189828,33635.0749386837,2025-09-03
427,978,54,1,902.1037718064385,41510.20058027829,2025-09-04
1272,979,192,4,2761.345433798318,22886.752198755894,2025-09-05
1355,980,979,5,3868.947578680961,32973.619669804946,2025-09-06
1306,981,377,6,4998.314395305687,42484.68466593651,2025-09-07
742,982,605,9,1196.7506901017546,33760.298560224845,2025-09-08
1377,983,584,3,4428.357679492856,23549.020593602385,2025-09-09
706,984,1371,1,3429.652187880722,20691.944045814544,2025-09-10
697,985,560,7,3181.303782230247,3488.9680593640264,2025-09-11
1376,986,680,7,2094.173629448282,16919.086431153508,2025-09-12
45,987,578,7,3233.9191417780125,38286.0715199935,2025-09-13
1118,988,1265,7,964.4175998361128,23384.109267226188,2025-09-14
899,989,1354,2,1315.4521694267737,27280.325179167772,2025-09-15
449,990,330,6,757.2499568436132,20295.436046107763,2025-09-16
1442,991,509,3,4759.289525841376,42199.493185212086,2025-09-17
94,992,1417,8,1158.2628511629791,30200.239644319492,2025-09-18
934,993,558,7,2165.674720213713,9543.693047006602,2025-09-19
554,994,1101,8,613.6919532340335,29695.34881272091,2025-09-20
645,995,389,2,2635.456676192442,4000.342759074692,2025-09-21
80,996,309,9,4122.1405723954795,20651.404708243925,2025-09-22
1393,997,971,2,4933.400173731934,14994.847105979929,2025-09-23
863,998,1011,7,730.3659366758297,33334.18027934637,2025-09-24
1254,999,758,7,2785.6288339293924,23941.018172825694,2025-09-25
932,1000,1339,4,3731.981002415587,6215.298306439287,2025-09-26
1496,1001,1126,3,1757.5819965204148,23942.010459766316,2025-09-27
923,1002,912,5,1431.92318146116,26671.238691163133,2025-09-28
632,1003,96,1,3536.411446295012,16856.454477642437,2025-09-29
205,1004,638,8,3191.2102047246503,15135.732955637,2025-09-30
715,1005,704,1,2282.178585159465,12381.209558825358,2025-10-01
1147,1006,827,3,1512.9206761738176,6581.072851397895,2025-10-02
153,1007,240,9,3375.604094271524,42393.37725078697,2025-10-03
1149,1008,1379,9,1377.3046148299009,7079.446617864414,2025-10-04
640,1009,1478,9,4117.794783046509,38268.534198238885,2025-10-05
1117,1010,966,3,3077.9668184990205,22320.279613097173,2025-10-06
533,1011,1122,2,1322.2560151311673,21898.499788796355,2025-10-07
554,1012,423,5,3794.077119265673,19278.681142731166,2025-10-08
448,1013,1417,4,1583.0029379533357,8602.683191541073,2025-10-09
1172,1014,145,7,4774.318290137016,21180.67912998496,2025-10-10
247,1015,2,3,2708.413332351004,43292.571788046094,2025-10-11
396,1016,1425,7,3648.574891018006,15931.477922919072,2025-10-12
648,1017,472,4,3625.187463873028,26593.97549575777,2025-10-13
1119,1018,1306,8,4191.348346837895,9101.132257742152,2025-10-14
852,1019,316,9,3269.879519407082,15801.30961644688,2025-10-15
1002,1020,1226,3,4706.181497578836,17468.596315777417,2025-10-16
1250,1021,611,5,3789.7011141877897,42980.10373487522,2025-10-17
636,1022,1481,9,2259.3854757976546,12590.565712858694,2025-10-18
960,1023,996,1,4925.945013536185,47440.9555442412,2025-10-19
1416,1024,221,3,1966.0299175440593,21539.584418007737,2025-10-20
1268,1025,737,4,4582.00950171307,37169.14653375204,2025-10-21
734,1026,88,3,4966.098498848805,19224.26214242359,2025-10-22
556,1027,942,9,904.1639065043639,23455.94835731352,2025-10-23
1217,1028,623,1,2368.0600845458084,35197.288175745256,2025-10-24
917,1029,488,3,777.8111179785951,44066.07317602894,2025-10-25
676,1030,481,7,1081.128962380931,15698.860172375998,2025-10-26
668,1031,198,1,2430.0466153488533,1554.115969845291,2025-10-27
689,1032,1376,1,4506.013341414951,16447.49101470557,2025-10-28
1108,1033,309,9,4823.287387683875,37148.167791517095,2025-10-29
22,1034,1108,3,1833.8610973999532,46207.40810818263,2025-10-30
763,1035,1117,3,3398.983693132852,9038.52621993485,2025-10-31
924,1036,200,4,1483.6472255623466,8322.67670909405,2025-11-01
348,1037,730,4,4727.093773994423,30133.957270609477,2025-11-02
1181,1038,1010,1,2951.7581638033284,22803.954069900745,2025-11-03
481,1039,646,6,4597.1842569350165,45028.201618858955,2025-11-04
726,1040,1302,5,2367.432088780506,16987.717623914294,2025-11-05
236,1041,200,4,4771.616021585793,11310.826078937424,2025-11-06
649,1042,750,8,2182.3235832273776,11887.51652789299,2025-11-07
1409,1043,853,1,2748.858963677627,14597.453604146533,2025-11-08
1477,1044,380,3,4516.834233174988,2987.194692405949,2025-11-09
569,1045,683,6,4358.630582302021,7271.024922530154,2025-11-10
472,1046,712,7,1984.3588891554077,35724.445325502464,2025-11-11
1476,1047,874,4,4584.871863800147,1543.5173086852467,2025-11-12
538,1048,320,1,1510.975717222207,23546.98998462038,2025-11-13
88,1049,1287,5,3766.226222056383,19606.103431796553,2025-11-14
646,1050,220,4,3377.4069680993457,41177.0791518211,2025-11-15
722,1051,877,1,3512.8266882099906,6260.472968436346,2025-11-16
199,1052,1047,5,3298.1153846731286,31556.960318877555,2025-11-17
415,1053,641,7,3038.439779578546,39821.73616400824,2025-11-18
4,1054,109,6,1965.0432518691055,25259.474443944444,2025-11-19
1247,1055,914,1,3442.4033104490763,21042.65987139076,2025-11-20
210,1056,871,5,2012.0176202329242,29841.745858801576,2025-11-21
1080,1057,1496,5,2527.657755720279,30031.077609714448,2025-11-22
102,1058,40,1,3216.2116160391265,34905.646029322816,2025-11-23
1158,1059,504,6,2946.7505324111917,30623.611651318464,2025-11-24
1060,1060,1085,4,629.771361917013,1755.5725815481583,2025-11-25
1079,1061,418,1,2485.2303971455767,31271.53398081761,2025-11-26
597,1062,1444,3,2330.1588708104928,24914.136187620195,2025-11-27
932,1063,430,6,1585.1869358896524,9914.031824487405,2025-11-28
111,1064,233,9,3655.3651908376346,34357.18679487507,2025-11-29
68,1065,183,4,2473.4630863366256,44573.90035622471,2025-11-30
468,1066,1440,2,4492.195475093182,34887.50904592642,2025-12-01
520,1067,1043,5,3200.9716878901318,800.8482149015665,2025-12-02
1391,1068,154,5,4183.266937745644,49643.76334891787,2025-12-03
132,1069,383,6,3276.4831275049237,38556.04121954482,2025-12-04
1069,1070,376,4,3650.77425670084,19865.775204137415,2025-12-05
788,1071,125,2,3367.5506350825103,36313.67886423854,2025-12-06
1011,1072,375,1,3136.5164537347796,29764.82853795727,2025-12-07
553,1073,815,3,4637.252378526726,44655.963142676206,2025-12-08
226,1074,1289,1,2210.2671473453365,40608.9668337332,2025-12-09
1205,1075,1099,5,660.4242253761303,33123.04076157404,2025-12-10
349,1076,631,4,1001.3943895609231,39320.4032837365,2025-12-11
1341,1077,224,7,1214.1797966057036,14093.408580622241,2025-12-12
1408,1078,1496,9,1495.3744162730259,14861.62345540621,2025-12-13
877,1079,1275,7,621.4582579573752,16776.238244144828,2025-12-14
1081,1080,899,7,2562.4856916428053,13155.865972205811,2025-12-15
1276,1081,1211,8,2467.4076352044253,10804.48567106769,2025-12-16
1204,1082,499,7,4746.509182403293,47638.344686047305,2025-12-17
1109,1083,1119,8,3844.6048080424043,45528.6363595064,2025-12-18
257,1084,1452,7,1123.3981685880337,47776.41139075112,2025-12-19
221,1085,675,7,4355.920768486196,9200.155151044766,2025-12-20
910,1086,51,2,3193.825081675455,33615.82586405429,2025-12-21
100,1087,305,2,2188.78810990334,46501.80477966128,2025-12-22
851,1088,279,6,4805.015758032188,5448.6834408283685,2025-12-23
203,1089,294,4,3387.923576753979,13577.91542207218,2025-12-24
71,1090,1016,2,4464.836040729662,891.3087669982534,2025-12-25
156,1091,1197,9,3327.75371319239,3851.001586013094,2025-12-26
442,1092,1420,8,864.5169402747179,38333.98540171765,2025-12-27
1387,1093,46,5,4024.0817205660665,12571.491530947182,2025-12-28
533,1094,805,4,2974.9356655681368,16286.068687051567,2025-12-29
614,1095,647,9,4712.760450840321,11512.747075639345,2025-12-30
1456,1096,1167,8,1720.9658126503261,29101.346072746037,2025-12-31
17,1097,77,5,4672.86777358933,34869.92441813917,2026-01-01
516,1098,1195,2,3673.6042393065145,25700.135530282754,2026-01-02
689,1099,1262,4,549.4088892664308,49250.86939311433,2026-01-03
1106,1100,909,8,3101.8531056120933,40213.854211297185,2026-01-04
173,1101,1147,4,1524.5909635556384,12573.511421554482,2026-01-05
962,1102,163,2,3183.6603801899946,6978.212088140663,2026-01-06
753,1103,211,5,4327.050436288815,32239.055584032234,2026-01-07
784,1104,1413,2,640.4721727595023,8841.62352844237,2026-01-08
130,1105,784,5,2513.5039280583305,3689.6663977055855,2026-01-09
252,1106,48,4,2197.1169308472963,12511.775434335363,2026-01-10
1453,1107,858,6,714.5407666736781,14192.735648582502,2026-01-11
877,1108,70,2,3998.6219763589784,43285.243801286786,2026-01-12
532,1109,447,1,1162.6798951268793,25362.7431994426,2026-01-13
194,1110,639,2,2375.8565067947948,26008.597137659657,2026-01-14
681,1111,471,6,1217.4929269753384,40745.94763677092,2026-01-15
413,1112,260,2,3327.4934623393196,44243.375881550324,2026-01-16
353,1113,570,6,4873.380055121952,4887.861842527454,2026-01-17
1078,1114,887,1,2610.7022115511463,41808.45652211205,2026-01-18
892,1115,367,8,1574.6523221117836,28602.591154865317,2026-01-19
534,1116,283,6,1288.047181572387,9917.607605464076,2026-01-20
750,1117,874,4,3643.3448813381397,6514.257896916406,2026-01-21
291,1118,55,3,4211.953432872047,13392.551212850494,2026-01-22
390,1119,323,1,969.8227444554673,2220.058351299302,2026-01-23
449,1120,1402,2,3841.551674280858,3549.679993927677,2026-01-24
982,1121,1261,9,4957.486454895797,3468.7509138955256,2026-01-25
1266,1122,18,8,1346.2295639980048,42791.1689395152,2026-01-26
1477,1123,1140,7,3366.8009989258485,29871.829072899727,2026-01-27
1083,1124,586,7,2526.8142138724743,29050.677959136276,2026-01-28
9,1125,175,8,2395.1741925326555,44950.995300498005,2026-01-29
772,1126,225,9,3699.3095784346715,20400.7480202911,2026-01-30
1043,1127,1258,4,4103.798630153782,44359.92422839166,2026-01-31
1455,1128,661,8,2621.1997525106217,27047.149217669048,2026-02-01
747,1129,403,7,2580.166627023826,44509.68815474985,2026-02-02
140,1130,1369,1,2745.846029057919,15042.822935905951,2026-02-03
659,1131,1051,9,2835.85216688118,24852.3847634873,2026-02-04
1335,1132,318,9,3575.308265330975,14665.447690746103,2026-02-05
722,1133,930,2,3534.156156703189,2964.9488099940763,2026-02-06
1384,1134,748,4,2884.7630891380545,40609.68256522112,2026-02-07
1438,1135,195,7,1431.205110308726,32232.767620508323,2026-02-08
468,1136,1237,6,4288.263726339021,40783.56703858477,2026-02-09
21,1137,1354,1,2383.9934545968335,38259.22749111463,2026-02-10
652,1138,293,1,2951.0670318754587,34843.49653845058,2026-02-11
1156,1139,790,9,2800.6423687758556,13803.67769315981,2026-02-12
1125,1140,1186,8,4446.897867043903,39534.89578876557,2026-02-13
433,1141,1218,5,2935.0753475955166,47087.25456542843,2026-02-14
1335,1142,347,6,1664.6346757595234,22763.502240737955,2026-02-15
402,1143,547,4,1441.8382998446666,31741.953677713173,2026-02-16
183,1144,1216,4,3683.29302068403,11515.717875848313,2026-02-17
336,1145,951,9,4832.363951197484,14887.156179732621,2026-02-18
1375,1146,951,8,2074.8005427729363,40992.58625311864,2026-02-19
624,1147,927,9,1910.426286452964,24592.17568753136,2026-02-20
98,1148,1391,3,622.0031372659374,24513.578545885066,2026-02-21
886,1149,398,6,4494.044171363862,9349.449051006151,2026-02-22
571,1150,52,7,945.9404661331364,26043.160107757412,2026-02-23
105,1151,649,5,3179.7184064389867,12984.680612091646,2026-02-24
1010,1152,1034,5,4349.784681055393,20540.53227848128,2026-02-25
787,1153,140,9,3527.5996051777265,21695.175018252587,2026-02-26
634,1154,1308,7,4884.9230219960655,4890.380672406371,2026-02-27
323,1155,490,6,3377.4429925940685,18068.064848534887,2026-02-28
133,1156,1131,7,1007.9284170222509,47274.26279579274,2026-03-01
994,1157,1030,7,3336.725236946665,1611.1824891743236,2026-03-02
286,1158,246,7,3131.185162862894,40966.61042016405,2026-03-03
701,1159,767,7,3071.065332557512,40068.225619574856,2026-03-04
1268,1160,577,7,2623.788850687219,20526.580097655304,2026-03-05
478,1161,806,2,2493.7838347747256,35659.242053189606,2026-03-06
1471,1162,865,1,887.6773515988539,27790.90893522192,2026-03-07
243,1163,1294,3,1989.088570139775,27955.622831088545,2026-03-08
491,1164,1494,2,1934.690956645815,18026.528206735024,2026-03-09
1061,1165,667,8,3638.842621621448,48293.468838910296,2026-03-10
1139,1166,1295,1,2922.336787672437,41103.678445722755,2026-03-11
533,1167,1135,1,1749.258948555622,10905.093498587994,2026-03-12
337,1168,1436,8,1804.6879711458719,24238.78641996074,2026-03-13
59,1169,125,9,3512.068474202499,8027.441176661178,2026-03-14
839,1170,496,3,4144.258902141211,12204.02164037568,2026-03-15
504,1171,1481,2,3827.9714220820447,9877.209301285917,2026-03-16
1091,1172,929,2,3021.4824395815717,8267.861561710237,2026-03-17
359,1173,824,6,4163.445725838808,20997.81679998465,2026-03-18
402,1174,725,7,3523.209412702647,28170.03640504503,2026-03-19
149,1175,607,7,1089.312429833939,25511.078815406945,2026-03-20
580,1176,505,7,1026.3706356696075,8749.705439030433,2026-03-21
1284,1177,1402,9,1132.3145310523985,20571.824815221415,2026-03-22
778,1178,1448,6,1288.1920924332778,16554.91822487345,2026-03-23
549,1179,372,9,4476.609323257362,43225.96964231926,2026-03-24
1149,1180,899,5,4238.508158710682,17514.11944590934,2026-03-25
427,1181,428,1,3621.19704210252,18816.74504541577,2026-03-26
29,1182,1256,2,2922.174161408812,16231.493370883589,2026-03-27
210,1183,836,5,3763.5307657390904,24513.704883341117,2026-03-28
1228,1184,926,5,3013.3678530259554,16154.71269979044,2026-03-29
537,1185,550,8,1437.2915933144727,14903.054444674612,2026-03-30
686,1186,1033,2,1609.333139524192,21226.402106598456,2026-03-31
1359,1187,621,8,3859.07932416273,42250.13307207997,2026-04-01
574,1188,997,4,3358.8207885595857,47130.67325401701,2026-04-02
534,1189,256,8,1194.6995630300057,13006.994941667455,2026-04-03
173,1190,962,1,1617.326967961869,33467.32624481444,2026-04-04
1385,1191,319,2,2305.1477595485867,6604.96290343361,2026-04-05
896,1192,455,8,3473.162647492955,10631.13192415415,2026-04-06
80,1193,1360,9,4067.5736087003415,33980.88295822726,2026-04-07
669,1194,499,6,4923.80194978189,26899.704114667937,2026-04-08
1296,1195,230,7,4188.121656535885,24626.610291228757,2026-04-09
732,1196,774,9,2958.0176373490676,34113.336623194766,2026-04-10
1253,1197,214,4,4050.767182790533,31428.232208507445,2026-04-11
839,1198,992,8,1550.3676409173904,15680.759100461311,2026-04-12
675,1199,852,6,738.4714347010895,24322.363668607777,2026-04-13
176,1200,108,5,3757.5203429378307,13613.153950827034,2026-04-14
421,1201,266,4,2609.23659619678,27040.466527408356,2026-04-15
613,1202,651,5,2107.705516595205,5303.883369136586,2026-04-16
1313,1203,1219,1,4200.671247685355,49204.10044090542,2026-04-17
624,1204,1086,6,4446.849435546972,1360.7888636580008,2026-04-18
491,1205,868,7,2779.4698616395863,14386.759800258553,2026-04-19
1089,1206,360,6,2473.727127255558,12108.342912077605,2026-04-20
655,1207,1347,7,2125.4606649415596,12420.021639778923,2026-04-21
1217,1208,370,3,636.9051843943374,11065.34087874435,2026-04-22
1188,1209,1463,7,4601.5948876308985,42615.94423696263,2026-04-23
574,1210,51,8,1646.4763686185413,19462.983389154728,2026-04-24
1481,1211,1234,3,2288.152265864963,13204.325789760316,2026-04-25
1249,1212,936,7,2263.677176130881,26799.75408341061,2026-04-26
857,1213,940,6,1543.2701954902072,26953.227430224135,2026-04-27
1032,1214,1373,4,4889.030657379242,49217.10807730173,2026-04-28
196,1215,422,8,3489.8807410546783,31114.97321944884,2026-04-29
516,1216,1264,8,2212.281620314928,25349.842560144247,2026-04-30
1146,1217,586,8,1088.6645202490831,46086.039871153196,2026-05-01
1290,1218,1018,6,4792.070482310329,4186.745359146427,2026-05-02
1257,1219,50,4,3019.8005713172874,18656.012824672634,2026-05-03
159,1220,467,4,2406.689103868028,1755.685573759652,2026-05-04
45,1221,801,1,4628.366792078309,17470.00876594971,2026-05-05
1119,1222,758,2,3430.3156701025646,46734.17455760031,2026-05-06
1419,1223,244,9,2205.717585740508,42849.1920489325,2026-05-07
1283,1224,1198,7,1205.4705972624997,34817.337711919354,2026-05-08
533,1225,727,7,4990.92391112003,39410.3684187181,2026-05-09
1456,1226,1278,5,525.2450355831884,755.4671107573473,2026-05-10
1158,1227,1421,6,1028.7103757939608,6035.016411627277,2026-05-11
1236,1228,232,4,4285.879034469177,39235.76832942601,2026-05-12
1257,1229,343,8,3071.769819581499,37257.37750618035,2026-05-13
851,1230,320,9,3131.1840000724956,32192.30628497778,2026-05-14
1117,1231,150,8,4053.981191012038,4479.880135167225,2026-05-15
405,1232,190,1,970.7026871539565,1497.251253623121,2026-05-16
1343,1233,1254,2,2664.2349432664428,8459.28940146972,2026-05-17
1125,1234,673,8,3442.4550736408623,46682.72219296837,2026-05-18
51,1235,1248,9,2222.132884752773,47665.79930528806,2026-05-19
22,1236,1226,6,2121.5084338733964,38784.55943717511,2026-05-20
250,1237,1087,9,974.7216911537091,45255.5468046668,2026-05-21
1074,1238,1286,6,3106.8865497837846,42825.98171395363,2026-05-22
1225,1239,949,3,4625.911387321939,19315.26875110875,2026-05-23
52,1240,64,7,801.2722918373781,41593.45408177341,2026-05-24
210,1241,1029,9,3432.751077023079,23663.723120670267,2026-05-25
1225,1242,250,3,2853.5773628762163,12511.750334391407,2026-05-26
769,1243,930,4,4182.328588516744,31440.226895210144,2026-05-27
596,1244,1264,6,3603.194557550707,14272.811738698607,2026-05-28
489,1245,1421,5,2501.554049408862,28615.4056414974,2026-05-29
259,1246,1113,9,4201.142325435994,1402.0445310466512,2026-05-30
241,1247,1364,1,1312.4540221128045,43469.65946936288,2026-05-31
208,1248,577,3,3795.1404890482827,18057.436234468707,2026-06-01
937,1249,75,5,1658.4762606556794,37022.89481712543,2026-06-02
160,1250,574,8,1705.1178584988054,45194.77694310226,2026-06-03
293,1251,1053,2,1741.8521683592862,1548.570419223837,2026-06-04
252,1252,1304,7,2747.832686337349,42105.52354102114,2026-06-05
231,1253,712,4,1325.43380570006,45064.77268560208,2026-06-06
1378,1254,1078,5,2942.027417045687,27221.06315905802,2026-06-07
1295,1255,1223,2,3615.6373301269937,48709.42748641454,2026-06-08
519,1256,1402,3,4967.8640535722325,30410.06993214111,2026-06-09
367,1257,720,1,968.9694433815334,28445.818691356595,2026-06-10
264,1258,1118,8,3063.5202657104537,2736.976326971069,2026-06-11
887,1259,470,4,3605.3153834264144,4292.062533337608,2026-06-12
902,1260,511,3,2245.7299718379863,19318.225762232047,2026-06-13
1262,1261,1282,6,3646.064830289948,35224.150627576004,2026-06-14
713,1262,305,5,4919.958540190058,2488.357961503112,2026-06-15
319,1263,1205,3,4931.407213200687,13685.523500171272,2026-06-16
47,1264,231,4,650.7887946542844,39003.07811351781,2026-06-17
1093,1265,1192,2,4505.589100998968,37783.914469119554,2026-06-18
1246,1266,1332,4,2175.5602805786702,32064.18038766802,2026-06-19
101,1267,951,1,3152.1819060615735,8825.530122473767,2026-06-20
586,1268,102,8,706.5200500595296,1792.785385729436,2026-06-21
251,1269,909,7,4683.067801362247,26548.850387195387,2026-06-22
315,1270,990,8,2410.4038594127837,36307.80188251434,2026-06-23
869,1271,18,4,1108.8486516430103,11304.931884735945,2026-06-24
898,1272,182,9,3094.1547353537417,26456.151019768302,2026-06-25
1291,1273,633,2,3852.5834671662833,14069.205864811507,2026-06-26
273,1274,897,8,973.9447722889358,21129.87674015971,2026-06-27
969,1275,1324,9,4959.766858441768,24708.242166738146,2026-06-28
1283,1276,1185,1,3831.914721821389,29009.927943676466,2026-06-29
10,1277,1036,6,4014.207710026669,28579.741894739625,2026-06-30
1365,1278,1352,6,4283.18283334216,12057.356790799884,2026-07-01
996,1279,266,4,700.672529263848,1278.8304126885232,2026-07-02
993,1280,884,9,3626.746392015922,13142.61528737861,2026-07-03
45,1281,277,1,4499.884829992996,42811.77283394888,2026-07-04
1090,1282,379,5,3673.504703799629,27462.81645470697,2026-07-05
893,1283,1246,9,3921.00482783573,18649.73837192418,2026-07-06
661,1284,1358,6,3861.044925273474,28119.473823604134,2026-07-07
623,1285,1057,1,4035.7183945408783,23016.53392630337,2026-07-08
1154,1286,1271,2,2633.6132605283483,5066.664302778671,2026-07-09
175,1287,515,4,2892.4644254796394,9165.53503364334,2026-07-10
522,1288,1000,2,1093.6678632460835,34604.35356549447,2026-07-11
1138,1289,647,6,988.2769736976646,31824.155185403142,2026-07-12
1098,1290,38,4,4257.423025064016,45820.46270700149,2026-07-13
1209,1291,622,2,1823.1991544814189,15542.693764779891,2026-07-14
